0.313,-0.349
12
1,2,3,4
4.893,5.201,5.384,5.636
11.586,-7.774,-19.689,-38.282
-0.5,-0.5,-0.5,-0.5
1,2,3,4
4.588,4.891,5.091,5.394
32.37,11.73,-0.874,-20.339
-0.5,-0.5,-0.5,-0.5
2,3,4,5
4.586,4.779,5.102,5.46
32.524,19.069,-1.559,-24.868
-0.5,-0.5,-0.5,-0.5
3,4,5,6
4.484,4.79,5.178,5.546
40.374,18.339,-6.323,-31.154
-0.5,-0.5,-0.5,-0.5
4,5,6
4.494,4.867,5.281
39.593,13.272,-12.908
-0.5,-0.5,-0.5
5,6,7
4.564,4.977,5.479
34.173,6.288,-26.21
-0.5,-0.5,-0.5
6,7,8
4.666,5.2,5.461
26.708,-7.731,-24.951
-0.5,-0.5,-0.5
7,8,9
4.891,5.179,5.576
11.776,-6.41,-33.415
-0.5,-0.5,-0.5
7,8,9,11
4.585,4.869,5.318,5.466
32.573,13.179,-15.27,-25.318
-0.5,-0.5,-0.5,-0.5
8,9,10,11
4.565,5.017,5.43,5.185
34.074,3.789,-22.809,-6.795
-0.5,-0.5,-0.5,-0.5
